NodeType,MIMversion,MO,Conf_1,Conf_2,Conf_3,Conf_4,Conf_5
MSRBS-V2,17B-V14,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,16A-V18,EUtranCellRelation,20,61,122,245,
,,UtranCellRelation,10,30,60,120,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,17B-RUI-V5,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,17A-V10,EUtranCellRelation,31,92,184,367,
,,UtranCellRelation,15,46,92,184,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,16B-V13,EUtranCellRelation,18,54,109,218,
,,UtranCellRelation,10,30,60,121,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,17-Q3-V1,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,17-Q3-V2,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,17B-RUI-V4,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
MSRBS-V2,default,EUtranCellRelation,30,91,181,362,
,,UtranCellRelation,15,45,91,181,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,H1320-LIM,EUtranCellRelation,7,81,193,416,
,,UtranCellRelation,5,63,149,322,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,H1160-V2LIM,EUtranCellRelation,8,86,202,434,
,,UtranCellRelation,6,66,157,337,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,default,EUtranCellRelation,7,81,193,416,
,,UtranCellRelation,5,63,149,322,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,F1108,EUtranCellRelation,12,103,238,509,
,,UtranCellRelation,9,71,165,354,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,F1108-LIM,EUtranCellRelation,12,103,238,509,
,,UtranCellRelation,9,71,165,354,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,G1124-LIM,EUtranCellRelation,12,103,238,509,
,,UtranCellRelation,9,71,165,354,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,G1301-LIM,EUtranCellRelation,12,103,238,509,
,,UtranCellRelation,9,71,165,354,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,H999160-V2LIM,EUtranCellRelation,7,81,193,416,
,,UtranCellRelation,5,63,149,322,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
ERBS,H999240-V5LIM,EUtranCellRelation,7,81,193,416,
,,UtranCellRelation,5,63,149,322,
,,Cdma20001xRttCellRelation,0,0,0,0,
,,GeranCellRelation,1,3,6,12,
,,UtranFreqRelation,1,1,1,1,
RNC,default,UtranCell,1243,1589,1820,2348,1600
,,UtranRelation,25,25,25,25,25
M-MGW,default,Aal1TpVccTp,1,,,,
,,Aal2Ap,1,,,,
,,Aal2PathVccTp,1,,,,
,,Aal2Sp,1,,,,
,,Aal5TpVccTp,1,,,,
,,AmrService,1,,,,
,,AmrWbService,1,,,,
,,AscService,1,,,,
,,AtmPort,1,,,,
,,BfcpApplication,1,,,,
,,BgfApplication,1,,,,
,,BgfH248Association,5,,,,
,,BgfMediaIpInterface,5,,,,
,,BgfMediaQualityMeasurement,0,,,,
,,BgfNetworkAssociation,1,,,,
,,BgfRemoteSite,1,,,,
,,BorderGatewayFunction,1,,,,
,,ContinuityCheckService,1,,,,
,,CsdDigitalService,1,,,,
,,CsdGsmFaxService,1,,,,
,,CsdGsmFhService,1,,,,
,,CsdModemService,1,,,,
,,DChannelTp,1,,,,
,,DefaultRouter,2,,,,
,,DnsClient,5,,,,
,,DtmfReceiverService,0,,,,
,,DtmfSenderService,0,,,,
,,E1PhysPathTerm,4,,,,
,,E1Ttp,1,,,,
,,EcRouteParameterSet,1,,,,
,,EcService,0,,,,
,,EfrService,0,,,,
,,EtResource,0,,,,
,,EthernetLink,0,,,,
,,EthernetPort,2,,,,
,,EthernetSwitchModulePort,2,,,,
,,EvrcService,1,,,,
,,EvsService,1,,,,
,,ExchangeTerminal,1,,,,
,,FastEthernet,0,,,,
,,FileFetcherApplication,0,,,,
,,G719Service,0,,,,
,,G722Service,0,,,,
,,G729Service,0,,,,
,,GcpAssociation,3,,,,
,,GigaBitEthernet,1,,,,
,,GsmFrService,1,,,,
,,GsmHrService,0,,,,
,,GttService,0,,,,
,,H263Service,0,,,,
,,H264Service,0,,,,
,,HdAudioMixingService,0,,,,
,,HdConferencingService,0,,,,
,,HdVideoMixingService,0,,,,
,,HdVideoSwitchingService,0,,,,
,,HttpClient,1,,,,
,,ImBasicMessage,1,,,,
,,ImExternalAnnouncements,1,,,,
,,ImMessageComposition,5,,,,
,,ImMultiLanguageMessage,1,,,,
,,ImService,0,,,,
,,ImVariableMessage,10,,,,
,,ImaGroup,1,,,,
,,ImaLink,2,,,,
,,InmarsatService,0,,,,
,,InternalLinkGroup,3,,,,
,,Ip,1,,,,
,,IpAccessHostEt,10,,,,
,,IpAccessHostGpb,2,,,,
,,IpAccessHostPool,5,,,,
,,IpAccessHostSpecificPool,1,,,,
,,IpAtmLink,5,,,,
,,IpConnectivitySupervision,1,,,,
,,IpEtService,0,,,,
,,IpInterface,5,,,,
,,IpMux,3,,,,
,,Ipv6Interface,2,,,,
,,IuaApplicationServer,12,,,,
,,JitterHandlingService,0,,,,
,,M3uAssociation,50,,,,
,,M3uaRemoteSp,10,,,,
,,MccService,0,,,,
,,MediaQualityMeasurement,0,,,,
,,MediumAccessUnit,0,,,,
,,MgwApplication,1,,,,
,,MpcService,0,,,,
,,MrfcFunction,1,,,,
,,MrfpFunction,1,,,,
,,MrfpH248Association,3,,,,
,,MsDeviceGroup,0,,,,
,,MsProcessing,1,,,,
,,MscPoolProxy,5,,,,
,,Mtp2HslTpChina,2,,,,
,,Mtp2HslTpItu,2,,,,
,,Mtp2TpAnsi,5,,,,
,,Mtp2TpChina,9,,,,
,,Mtp2TpItu,2,,,,
,,Mtp2TpTtc,2,,,,
,,Mtp3bAp,2,,,,
,,Mtp3bSlAnsi,5,,,,
,,Mtp3bSlChina,5,,,,
,,Mtp3bSlItu,5,,,,
,,Mtp3bSlTtc,5,,,,
,,Mtp3bSpAnsi,5,,,,
,,Mtp3bSpChina,5,,,,
,,Mtp3bSpItu,5,,,,
,,Mtp3bSpTtc,10,,,,
,,Mtp3bSr,10,,,,
,,Mtp3bSrs,3,,,,
,,NniSaalTp,5,,,,
,,NrService,0,,,,
,,OpusService,0,,,,
,,Os155SpiTtp,3,,,,
,,Ospf,1,,,,
,,OspfArea,2,,,,
,,OspfInterface,16,,,,
,,PcmService,0,,,,
,,PlugInUnit,0,,,,
,,RemoteBsc,5,,,,
,,RemoteMsc,5,,,,
,,RemoteRnc,5,,,,
,,RemoteSite,10,,,,
,,RtpRtcpService,0,,,,
,,SccpAccountingCriteria,20,,,,
,,SccpPolicing,5,,,,
,,SccpScrc,0,,,,
,,SccpSp,5,,,,
,,Sctp,5,,,,
,,SctpAssociation,511,,,,
,,Sts1SpeTtp,2,,,,
,,Sts3CspeTtp,1,,,,
,,SwitchInternalLinkPort,3,,,,
,,SwitchPortStp,1,,,,
,,SwitchStp,1,,,,
,,Synchronization,1,,,,
,,T1PhysPathTerm,1,,,,
,,T1Ttp,1,,,,
,,T38FaxService,1,,,,
,,TdmTermGrp,1,,,,
,,TfoService,0,,,,
,,ToneSenderService,0,,,,
,,UnknownRemoteSite,0,,,,
,,UpFhService,0,,,,
,,VP8Service,0,,,,
,,VbdService,0,,,,
,,Vbgf,12,,,,
,,Vc11Ttp,28,,,,
,,Vc12Ttp,3,,,,
,,Vc3Ttp,2,,,,
,,Vc4Ttp,1,,,,
,,VclTp,100,,,,
,,Vmgw,2,,,,
,,Vmrfc,2,,,,
,,Vmrfp,2,,,,
,,VpcTp,1,,,,
,,VplTp,3,,,,
,,VppEthernetInterface,1,,,,
,,VppUnit,0,,,,
,,Vt15Ttp,28,,,,
MTAS,16B-CORE-V2,MtasMediaResourceSite,255,,,,
SGSN,16A-CP02-WPP-V3,AllocationRetentionPriority,99,,,,
,,ApOlpPriority,99,,,,
,,BfdNeighbor,0,,,,
,,BgpPeer,99,,,,
,,DiameterApplication,99,,,,
,,DiameterPeer,99,,,,
,,EthPort,99,,,,
,,GbIpNse,99,,,,
,,GreTa,99,,,,
,,GtpInterface,99,,,,
,,IPsecSa,99,,,,
,,IpInterface,99,,,,
,,IpPacketFilter,99,,,,
,,MmeFunction,99,,,,
,,Msc,99,,,,
,,OspfArea,99,,,,
,,OspfInterface,99,,,,
,,OspfNeighbor,99,,,,
,,PIU,99,,,,
,,PayloadDPInstance,89,,,,
,,QosClassIdentifier,89,,,,
,,RA,89,,,,
,,RNC,90,,,,
,,RouterInstance,89,,,,
,,SctpUser,89,,,,
,,SgsMsc,0,,,,
,,SgsnFunction,99,,,,
,,SgsnMme,99,,,,
,,Ss7LocalSignalingPoint,99,,,,
,,Ss7M3uaRemoteSp,99,,,,
,,Ss7Mtpl2Link,99,,,,
,,Ss7Mtpl3Linkset,99,,,,
,,Ss7Mtpl3Route,198,,,,
,,Ss7Mtpl3Routeset,99,,,,
,,Ss7SysOlpPriority,99,,,,
,,Ss7TcapSubsystem,99,,,,
SGSN,default,AllocationRetentionPriority,99,,,,
,,ApOlpPriority,99,,,,
,,BfdNeighbor,0,,,,
,,BgpNeighbor,0,,,,
,,BgpPeer,99,,,,
,,DiameterApplication,99,,,,
,,DiameterPeer,99,,,,
,,EthPort,99,,,,
,,GbIpNse,99,,,,
,,GreTa,99,,,,
,,GtpInterface,99,,,,
,,IPsecSa,99,,,,
,,IpEquipmentPositionNetworkPm,0,,,,
,,IpInterface,99,,,,
,,IpInterfacePm,0,,,,
,,IpPacketFilter,99,,,,
,,MmeFunction,99,,,,
,,Msc,99,,,,
,,OspfArea,99,,,,
,,OspfInterface,99,,,,
,,OspfNeighbor,99,,,,
,,Ospfv3Area,0,,,,
,,Ospfv3Interface,0,,,,
,,Ospfv3Neighbor,0,,,,
,,PIU,99,,,,
,,PayloadDPInstance,89,,,,
,,QosClassIdentifier,89,,,,
,,RA,89,,,,
,,RNC,90,,,,
,,RouterInstance,89,,,,
,,SctpUser,89,,,,
,,SgsMsc,0,,,,
,,SgsnFunction,99,,,,
,,SgsnMme,99,,,,
,,Ss7LocalSignalingPoint,99,,,,
,,Ss7M3uaRemoteSp,99,,,,
,,Ss7Mtpl2Link,99,,,,
,,Ss7Mtpl3Linkset,99,,,,
,,Ss7Mtpl3Route,198,,,,
,,Ss7Mtpl3Routeset,99,,,,
,,Ss7SctpDPInstance,0,,,,
,,Ss7SysOlpPriority,99,,,,
,,Ss7TcapSubsystem,99,,,,
ERBS,Other_MO,SctpAssociation,1,,,,
,,DnsResolver,0,,,,
,,InternalEthernetPort,0,,,,
,,EnergyMeasurement,0,,,,
,,RiPort,1,,,,
,,PmUlInterferenceReport,1,,,,
,,DnsClient,0,,,,
,,SectorCarrier,1,,,,
,,FastEthernet,0,,,,
,,GtpPath,0,,,,
,,IpFlowMonitor,0,,,,
MSRBS-V2,Other_MO,PmUlInterferenceReport,1,,,,
,,SectorCarrier,1,,,,
,,BfdSessionIPv6,0,,,,
,,Ikev2Session,0,,,,
,,InterfaceIPv6,0,,,,
,,EnergyMeasurement,0,,,,
,,RiLink,0,,,,
,,BfdSessionIPv4,0,,,,
,,RiPort,0,,,,
,,AclEntryIpv4Stats,0,,,,
,,Sctp,0,,,,
,,SctpAssociation,1,,,,
,,EthernetOamLocalMep,0,,,,
,,AclIpv4Stats,0,,,,
,,DhcpRelayIPv4,0,,,,
,,AclIpv6Stats,0,,,,
,,QueueTailDrop,0,,,,
,,SfpModule,0,,,,
,,IpsecPolicy,0,,,,
,,IpsecTunnel,0,,,,
,,QueueRed,0,,,,
,,AclEntryIpv6Stats,0,,,,
RNC,Other_MO,Mtp3bSlAnsi,0,,,,
,,Mtp2HslTpItu,0,,,,
,,Vt15Ttp,0,,,,
,,EthernetLink,0,,,,
,,MediumAccessUnit,0,,,,
,,CchFrameSynch,0,,,,
,,NbapCommon,0,,,,
,,Ura,0,,,,
,,SccpScrc,0,,,,
,,IuBcLink,0,,,,
,,Mtp2TpTtc,0,,,,
,,GpsSyncRef,0,,,,
,,Mtp3bSr,0,,,,
,,DnsClient,0,,,,
,,Mtp3bAp,0,,,,
,,M3uaRemoteSp,0,,,,
,,Icmp,0,,,,
,,DscpGroup,0,,,,
,,IpMux,0,,,,
,,Mtp3bSpAnsi,0,,,,
,,IpRouterIntIf,0,,,,
,,Mtp2TpChina,0,,,,
,,Ipv4RouterIf,0,,,,
,,OspfArea,0,,,,
,,Mtp2TpAnsi,0,,,,
,,PacketDataRouter,0,,,,
,,TwampResponder,0,,,,
,,OspfInterface,0,,,,
,,FastEthernet,0,,,,
,,Mtp2TpItu,0,,,,
,,IpHostLink,0,,,,
,,Aal0TpVccTp,0,,,,
,,IpTerminationHost,0,,,,
,,E1PhysPathTerm,0,,,,
,,RoutingArea,0,,,,
,,Vc12Ttp,0,,,,
,,T1PhysPathTerm,0,,,,
,,IpSecTunnel,0,,,,
,,Sts3CspeTtp,0,,,,
,,IpRouter,0,,,,
,,Vc3Ttp,0,,,,
,,Mtp3bSlItu,0,,,,
,,IpAtmLink,0,,,,
,,WifiMobility,0,,,,
,,Synchronization,0,,,,
,,ImaLink,0,,,,
,,Mtp3bSpItu,0,,,,
,,SwitchPortStp,0,,,,
,,Sts1SpeTtp,0,,,,
,,T1Ttp,0,,,,
,,Ospf,0,,,,
,,J1PhysPathTerm,0,,,,
,,InterfaceIpv4,0,,,,
,,Mtp3bSpChina,0,,,,
,,SwitchStp,0,,,,
,,LocationArea,0,,,,
,,ImaGroup,0,,,,
,,SccpPolicing,0,,,,
,,Mtp2HslTpChina,0,,,,
,,Ip,0,,,,
,,ControlSwitchPort,0,,,,
,,PositioningServiceClass,0,,,,
,,E1Ttp,0,,,,
,,EthernetPort,0,,,,
,,IkePeer,0,,,,
,,SwitchInternalLinkPort,0,,,,
,,ExchangeTerminal,0,,,,
,,TrafficManagementQueue,0,,,,
,,T3PhysPathTerm,0,,,,
,,Mtp3bSrs,0,,,,
,,VpnInterface,0,,,,
,,Ipv6Interface,0,,,,
,,Vc4Ttp,0,,,,
,,Os155SpiTtp,0,,,,
,,Vc11Ttp,0,,,,
,,SccpAccountingCriteria,0,,,,
,,Mtp3bSlTtc,0,,,,
,,Mtp3bSlChina,0,,,,
,,DefaultRouter,0,,,,
,,Mtp3bSpTtc,0,,,,
,,E3PhysPathTerm,0,,,,
,,IcmpServer,0,,,,
,,Ranap,1,,,,
,,Sctp,1,,,,
,,GigaBitEthernet,1,,,,
,,InternalLinkGroup,1,,,,
,,IubLink,1,,,,
,,AtmPort,1,,,,
,,Aal5TpVccTp,1,,,,
,,CcDevice,1,,,,
,,Rach,1,,,,
,,PlugInUnit,1,,,,
,,M3uAssociation,1,,,,
,,IpAccessHostGpb,1,,,,
,,NodeSynch,1,,,,
,,IpEthPacketDataRouter,1,,,,
,,VpcTp,1,,,,
,,IpInterface,1,,,,
,,RncCapacity,1,,,,
,,PdrDevice,1,,,,
,,Aal2PathVccTp,1,,,,
,,IurLink,1,,,,
,,NniSaalTp,1,,,,
,,RncModule,1,,,,
,,EthernetSwitchModulePort,1,,,,
,,Aal2Ap,1,,,,
,,IpAccessHostEt,1,,,,
,,EthernetSwitchPort,1,,,,
,,UeRc,1,,,,
,,IpFlowMonitor,0,,,,
,,IubEdch,1,,,,
,,LoadControl,1,,,,
,,Hsdsch,1,,,,
,,SctpAssociation,1,,,,
,,UniSaalTp,1,,,,
,,DcDevice,1,,,,
,,InternalEthernetPort,1,,,,
,,Eul,1,,,,
,,IpAccessHostSpb,1,,,,
,,DchFrameSynch,1,,,,
,,IuLink,1,,,,
,,VclTp,1,,,,
,,VplTp,1,,,,
SPITFIRE,16A-V15,link-group-history,2170,,,,
,,context,2170,,,,
,,dot1q-history,2170,,,,
,,global,2170,,,,
,,port-history,2170,,,,
SPITFIRE,17B-V3,link-group-history,296,,,,
,,context,296,,,,
,,dot1q-history,296,,,,
,,global,296,,,,
,,port-history,296,,,,
SPITFIRE,17A-V7,link-group-history,247,,,,
,,context,247,,,,
,,dot1q-history,247,,,,
,,global,247,,,,
,,port-history,247,,,,
R6672,18A-V3,link-group-history,296,,,,
,,context,296,,,,
,,dot1q-history,296,,,,
,,global,296,,,,
,,port-history,296,,,,
R6672,default,link-group-history,296,,,,
,,context,296,,,,
,,dot1q-history,296,,,,
,,global,296,,,,
,,port-history,296,,,,
SPITFIRE,default,link-group-history,296,,,,
,,context,296,,,,
,,dot1q-history,296,,,,
,,global,296,,,,
,,port-history,296,,,,
